 0.00 20.20
.00 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 1.02 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 1.02 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 1.02 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.93 20
 1.30 0.74 20
 1.30 0.84 20
 1.30 0.93 20
 1.30 0.84 20
 1.30 0.74 20
 1.30 0.93 20
 1.30 0.84 20
 1.
